	SEASON
	‘I'm grateful beyond measure. What about testimonies and invoices? Leucrota in Cizmar, werewolf in Guaamez? What with these documents? Those that your grace deigned to use as... a theatrical prop?’

	‘The documents,’ Egmund looked him in the eyes, ‘will temporarily stay with me. In a safe place. Absolutely.’

	***

	When he arrived back Belohun's bell sounded midnight.

	Coral, to tell the truth kept calm when she saw his back. She could keep her self-control. Even her voice did not change. Almost did not change.

	‘Who did this to you?’

	‘A vigilosaur. A kind of lizard...’

	‘A Lizard stitched you? You let the lizard stitch you?’

	‘The stitches were put by a medic, and the lizard...’

	‘To hell with the lizard! Mozaïk! Scalpel, scissors, pincers! Needle and catgut! Pulchellum elixir! Aloe decoction! Unguentum ortolani! Gauze and sterile dressing! And prepare a synapism from honey and white mustard! Move, girl!’

	Mozaïk finished in admirable hurry. Lytta began the operation. The witcher sat and suffered in silence.

	‘Medics not knowing magic,’ said the sorceress through clenched teeth, ‘should be forbidden to practice. Lecture at university - yes. Sew the body after an autopsy - yes. But they should not have access to live patients. But I will not live to see it I fear, everything goes in opposite directions.’

	‘Not only magic heals,’ Geralt risked an opinion. ‘And someone has too. Specialized wizards-healers are few, and regular wizards show no will to heal. They don't have the time, or they think that it's not worth it.’

	‘And they rightly think so. The results of overcrowding could be fatal. What is it? With what are you playing?’

	‘The vigilosaur was marked by this. It had it permanently attached to its skin.’

	‘You took it of it as a trophy, due the winner?’

	‘I took it to show it to you.’

	‘A curious coincidence,’ she said, putting winter cress on his back. ‘Taking into account that you were heading in this direction.’

	‘Heading? Oh, yes, true I forgot. Your confraters and their plans regarding me. Does it mean that the plans have become more defined?’

	‘Exactly. I received a message. You are asked to come to castle Rissberg.’

	‘I'm asked, touching. To the castle Rissberg. Seat of the famous Ortolan. A request I can't refuse I guess.’

	‘I would not advise it. They request that you come quickly. Taking your wounds into account when will you be ready to go?’

	‘Having my wounds in mind, you tell me. Medic.’

	‘I'll tell you. Later... Now... You will be absent for quite a long time, I'll miss you... How do you feel now? Will you be able... That's all Mozaïk. Go to your room, and don't disturb us. What was this smile of yours to mean? Am I to freeze it on your lips forever?'





Interlude


	Dandelion, Half a century of Poetry

(fragment of draft that never made it to official issue)


	Truly, the witcher owed me much. And every day it was more.

	The visit to Pyral Pratt in Ravelin ended, as you know, stormy and bloody, but it also brought some profits. Geralt found a trace of the thief who stole his swords. It was my merit, so to say, because it was me that, due to my cunning, directed Geralt to Ravelin. And the next day, it was me, and no other that armed him with new a weapon. I couldn't look at him walking around so defenseless. You say that a witcher is never defenseless? That he is a mutant exercised in every form of fighting, with twice the strength of a normal man and ten times his speed? One that puts down three armed ruffians with a cooper's stave? And in addition has magic, his Signs that are quite a weapon? True. But a sword is a sword. He told me over and over that without sword he feels naked. So I gave him a sword.

	Pratt, as you already know, rewarded us both financially, not overly generously, but cash is cash. The next day, in the morning, as witcher told me, I hurried with the cheque to Giancardi's. I collected on the cheque. I stood there, and look around. And I could see that someone as watching me carefully. A Woman, not old, but not a young one either, in tasteful and elegant clothes. I'm not surprised by the delighted sight from women, many women find my manly and predatory beauty irresistible.

	This woman approached me suddenly, presenting herself as Etna Asiderr, and says that she knows me. What a sensation! Everyone knows me, my fame precedes me, wherever I go.

	‘I was told,’ she says, ‘about an unfortunate adventure that happened to your friend, master poet, the witcher, Geralt of Rivia. I know that he lost his swords, and that he urgently needs a new one. I know how hard it is to come upon good swords. So it happens that I have such a sword. It belonged to my late husband, gods have mercy upon his soul. I just went to the bank to sell it, because what use does a widow have for a sword? The bank priced the sword and wants to take it into consignment. But I need cash urgently, because if I don't pay my husband’s debt his creditors will devour me. Then...’

	Having said that she took off a cover of damask, and unwrapped the sword. A wonder I tell you. Light as a feather. The scabbard tasteful and elegant, with a handle of lizard skin, the crossguard gold-plated, and in the pommel a jasper the size of a pigeon’s egg. I take it out of the scabbard and I can't believe my eyes. On the blade just above the crossguard the craftsman’s sign in shape of a sun. And just above that an inscription "Don't draw without a reason, don't sheath without honor". That means the blade was forged in Nilfgaard, in Viroled, a city known for its sword-maker’s forges. I touched the edge with tip of my finger - sharp as a razor, I tell you.
